contig_name,length,prop_gc,gc_skew,at_skew,cpg_count,cpg_ratio,orf_length,linguistic_complexity_6,in_bridges,p_good,p_bases_covered,p_seq_true,score,p_not_segmented,eff_length,eff_count,tpm,coverage
C1125,100,0.4,0.2,0.0,8,2.083333,33,0.023193,0,0,1.0,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1127,100,0.58,0.172414,-0.095238,12,1.470588,33,0.023193,0,0,1.0,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1129,100,0.63,-0.174603,-0.351351,18,1.871102,33,0.021973,0,0,1.0,1,0.01,0.978415,100,1.00756,1141.72,17.5
C1131,100,0.55,0.054545,-0.422222,19,2.519894,33,0.022217,0,0,1.0,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1133,100,0.63,-0.015873,0.081081,22,2.217742,33,0.022705,0,0.5,1.0,0.990476,0.44343,0.895387,100,2.00514,2272.13,34.83
C1135,100,0.64,0.21875,0.166667,19,1.948718,33,0.023193,0,0,1.0,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1137,100,0.58,-0.206897,-0.095238,19,2.360248,33,0.022461,0,0.0,1.0,1,0.01,0.895387,100,2.00514,2272.13,34.83
C1139,100,0.55,-0.127273,-0.244444,12,1.612903,33,0.022461,0,0,0.86,0.971429,0.01,0.997424,100,1.00756,1141.72,17.5
C1141,100,0.58,0.034483,-0.047619,14,1.666667,33,0.022461,0,0,1.0,0.971429,0.01,0.997424,100,1.00756,1141.72,17.5
C1143,100,0.55,-0.018182,0.288889,15,1.984127,33,0.022949,0,0.0,1.0,0.985714,0.01,0.953031,100,2.00514,2272.13,34.83
C1145,100,0.46,0.130435,0.333333,9,1.730769,33,0.023193,0,0,1.0,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1147,100,0.46,0.173913,0.407407,11,2.14425,24,0.022705,0,0,1.0,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1149,100,0.44,0.227273,0.0,8,1.742919,32,0.023193,0,0,1.0,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1151,100,0.53,0.09434,-0.106383,19,2.729885,33,0.021729,0,0,1.0,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1153,100,0.55,-0.127273,0.155556,16,2.150538,33,0.022949,0,0,0.74,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1155,100,0.5,0.0,0.56,7,1.12,33,0.015869,0,0,1.0,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1157,100,0.65,-0.076923,-0.257143,25,2.380952,33,0.023193,0,0,0.0,1,0.01,0.997424,100,0.0,0.0,0.0
C1159,100,0.61,-0.180328,-0.384615,19,2.111111,33,0.021729,0,0,1.0,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1161,100,0.49,-0.020408,-0.215686,15,2.5,32,0.020996,0,0,1.0,1,0.01,0.978415,100,1.00756,1141.72,17.5
C1163,100,0.44,-0.045455,0.357143,9,1.863354,33,0.02124,0,0,1.0,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1165,100,0.53,-0.132075,0.021277,11,1.594203,33,0.022217,0,0.5,1.0,0.990476,0.486536,0.982429,100,2.00514,2272.13,34.83
C1167,100,0.4,0.3,0.333333,9,2.472527,27,0.022949,0,0,1.0,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1169,100,0.43,-0.023256,0.333333,10,2.164502,33,0.022461,0,0,1.0,1,0.01,0.997424,100,1.56638,1774.95,27.21
C1171,100,0.48,-0.166667,-0.384615,20,3.571429,32,0.022705,0,0,1.0,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1173,100,0.54,-0.111111,-0.130435,15,2.083333,33,0.022949,0,0.0,1.0,1,0.01,0.895387,100,2.00514,2272.13,34.83
C1175,100,0.55,-0.127273,0.244444,10,1.344086,33,0.022217,0,0.0,1.0,1,0.01,0.953031,100,2.00514,2272.13,34.83
C1177,100,0.26,-0.153846,0.135135,2,1.212121,23,0.021973,0,0,1.0,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1179,100,0.6,-0.4,-0.2,13,1.719577,33,0.023193,0,0.0,1.0,1,0.01,0.895387,100,2.00514,2272.13,34.83
C1181,100,0.7,-0.057143,-0.066667,19,1.556102,33,0.021484,0,0,1.0,0.985714,0.01,0.978415,100,1.00756,1141.72,17.5
C1183,100,0.43,-0.023256,0.333333,7,1.515152,33,0.022949,0,0,1.0,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1185,100,0.58,0.137931,0.285714,15,1.818182,33,0.022705,0,0,1.0,1,0.01,0.985044,100,1.00756,1141.72,17.5
C1187,100,0.51,-0.098039,-0.183673,13,2.018634,33,0.022705,0,0,1.0,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1189,100,0.33,-0.333333,0.134328,3,1.239669,30,0.022461,0,0.0,0.99,0.714286,0.01,0.895387,100,3.00272,3402.55,52.16
C1191,100,0.36,0.111111,0.25,6,1.875,33,0.022461,0,0,1.0,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1193,100,0.53,-0.09434,0.06383,10,1.436782,33,0.023193,0,0,1.0,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1195,100,0.43,-0.255814,-0.087719,7,1.62037,33,0.022461,0,0,1.0,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1197,100,0.43,0.209302,0.087719,9,2.036199,33,0.021484,0,0,0.99,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1199,100,0.6,0.066667,-0.05,15,1.674107,33,0.023193,0,0,1.0,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1201,100,0.45,0.244444,-0.018182,8,1.680672,32,0.022461,0,0,0.94,0.942857,0.01,0.997424,100,1.00756,1141.72,17.5
C1203,100,0.6,-0.033333,0.3,16,1.779755,33,0.022461,0,0,1.0,1,0.01,0.895387,100,1.00756,1141.72,17.5
C1205,100,0.5,0.0,0.28,11,1.76,33,0.022949,0,0,1.0,1,0.01,0.895387,100,1.00756,1141.72,17.5
C1207,100,0.32,-0.0625,-0.294118,3,1.176471,32,0.022705,0,0.0,1.0,0.985714,0.01,0.970936,100,2.00514,2272.13,34.83
C1209,100,0.58,0.137931,0.285714,16,1.939394,33,0.022217,0,0,1.0,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1211,100,0.4,0.0,-0.1,9,2.25,33,0.022461,0,0,1.0,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1213,100,0.58,0.034483,-0.190476,16,1.904762,33,0.022705,0,0,0.9,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1215,100,0.62,0.032258,-0.263158,18,1.875,33,0.022705,0,0,0.0,1,0.01,0.997424,100,0.0,0.0,0.0
C1217,100,0.55,0.236364,-0.066667,15,2.10084,33,0.022949,0,0,0.85,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1219,100,0.45,-0.022222,-0.2,9,1.778656,33,0.022949,0,0,0.0,1,0.01,0.997424,100,0.0,0.0,0.0
C1221,100,0.43,0.162791,0.403509,9,2.0,33,0.022949,0,0.0,1.0,0.985714,0.01,0.970936,100,2.00514,2272.13,34.83
C1223,100,0.47,0.319149,0.169811,11,2.217742,33,0.022461,0,0,0.0,1,0.01,0.997424,100,0.0,0.0,0.0
C1225,100,0.45,0.066667,0.127273,11,2.18254,33,0.023193,0,0,1.0,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1227,100,0.43,-0.162791,-0.052632,6,1.333333,33,0.023193,0,0,0.77,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1229,100,0.51,-0.137255,-0.387755,13,2.037618,33,0.021729,0,0,1.0,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1231,100,0.66,0.151515,0.0,15,1.409774,33,0.023193,0,0,1.0,1,0.01,0.978415,100,1.00756,1141.72,17.5
C1233,100,0.39,-0.230769,-0.377049,7,1.944444,33,0.022217,0,0,1.0,1,0.01,0.985044,100,1.00756,1141.72,17.5
C1235,100,0.42,-0.238095,-0.137931,6,1.442308,33,0.023193,0,0.5,1.0,0.971429,0.314909,0.648342,100,2.00514,2272.13,34.83
C1237,100,0.53,-0.056604,0.276596,12,1.714286,33,0.023193,0,0.5,1.0,0.990476,0.471977,0.953031,100,2.00514,2272.13,34.83
C1239,100,0.55,-0.090909,-0.466667,15,2.0,33,0.022705,0,0,0.0,1,0.01,0.997424,100,0.0,0.0,0.0
C1241,100,0.6,0.2,-0.5,16,1.851852,33,0.022705,0,0,0.76,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1243,100,0.61,0.114754,-0.076923,15,1.633987,33,0.022461,0,0,1.0,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1245,100,0.54,0.185185,-0.130435,10,1.420455,33,0.022217,0,0,0.0,1,0.01,0.997424,100,0.0,0.0,0.0
C1247,100,0.39,0.076923,0.081967,9,2.380952,31,0.021729,0,0,0.96,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1249,100,0.63,0.079365,0.189189,20,2.028398,33,0.020996,0,0,1.0,1,0.01,0.953031,100,1.00756,1141.72,17.5
C1251,100,0.44,0.363636,-0.321429,7,1.666667,33,0.017578,0,0,1.0,1,0.01,0.997424,100,1.00756,1141.72,17.5
C1253,101,0.564356,-0.087719,-0.181818,9,1.127792,33,0.022461,0,0,0.990099,1,0.01,0.975144,101,1.00756,1130.41,17.33
C1255,101,0.663366,-0.074627,0.058824,25,2.262545,33,0.023193,0,0,1.0,1,0.01,0.975144,101,1.00756,1130.41,17.33
C1257,101,0.574257,-0.068966,-0.116279,21,2.53405,33,0.023438,0,0,1.0,0.9,0.01,0.957026,101,1.00756,1130.41,17.33
C1259,101,0.455446,-0.043478,0.090909,9,1.721591,33,0.022705,0,0.0,0.752475,1,0.01,0.98252,101,2.00514,2249.64,34.48
C1261,101,0.534653,-0.111111,-0.659574,14,1.963889,33,0.020996,0,0.0,1.0,1,0.01,0.978415,101,2.00514,2249.64,34.48
C1263,101,0.584158,0.016949,0.047619,16,1.857471,33,0.023193,0,1.0,1.0,1,0.371093,0.371093,101,2.00514,2249.64,34.48
C1265,101,0.346535,0.6,-0.363636,5,2.576531,33,0.020752,0,0,0.990099,1,0.01,0.980703,101,1.00756,1130.41,17.33
C1267,101,0.514851,-0.038462,0.183673,12,1.795556,33,0.022705,0,0.5,1.0,0.828571,0.381055,0.919788,101,2.00514,2249.64,34.48
C1269,101,0.623762,0.047619,-0.052632,19,1.938384,33,0.022705,0,0.0,0.920792,0.985714,0.01,0.975144,101,2.00514,2249.64,34.48
C1271,101,0.613861,-0.032258,-0.282051,17,1.788542,33,0.022705,0,0,0.990099,1,0.01,0.957026,101,1.00756,1130.41,17.33
C1273,102,0.568627,-0.172414,-0.136364,9,1.125,33,0.023438,0,0,0.754902,0.971429,0.01,0.997424,102,1.00756,1119.33,17.16
C1275,102,0.735294,0.04,-0.333333,29,2.106838,34,0.023193,0,0,0.980392,0.914286,0.01,0.997424,102,1.00756,1119.33,17.16
C1277,103,0.563107,-0.103448,-0.066667,10,1.237981,34,0.023682,0,0,0.970874,1,0.01,0.978415,103,1.00756,1108.46,16.99
C1279,103,0.601942,0.129032,0.02439,15,1.634921,34,0.023926,0,1.0,1.0,0.957143,0.84188,0.879576,103,2.00514,2205.95,33.81
C1281,103,0.466019,-0.416667,0.163636,7,1.514706,34,0.023438,0,0,0.970874,1,0.01,0.978415,103,1.00756,1108.46,16.99
C1283,103,0.650485,0.164179,-0.333333,24,2.263736,34,0.023438,0,0,0.970874,1,0.01,0.984087,103,1.00756,1108.46,16.99
C1285,103,0.446602,-0.043478,0.22807,7,1.36553,33,0.023438,0,0.5,1.0,1,0.459894,0.919788,103,2.00514,2205.95,33.81
C1287,103,0.61165,0.047619,-0.15,18,1.872727,34,0.022217,0,0,0.980583,1,0.01,0.997424,103,1.00756,1108.46,16.99
C1289,103,0.61165,-0.047619,-0.8,20,2.080808,34,0.018555,0,0,0.980583,1,0.01,0.997424,103,1.00756,1108.46,16.99
C1291,104,0.355769,0.567568,-0.164179,5,2.241379,34,0.022949,0,0,0.961538,1,0.01,0.997424,104,1.00756,1097.81,16.83
C1293,104,0.432692,-0.377778,-0.152542,7,1.677419,34,0.023193,0,0,0.961538,1,0.01,0.984087,104,1.00756,1097.81,16.83
C1295,104,0.653846,-0.088235,-0.055556,23,2.08544,34,0.023682,0,0,0.961538,1,0.01,0.997424,104,1.00756,1097.81,16.83
C1297,104,0.5,0.307692,0.346154,11,1.869281,34,0.020508,0,0.5,0.990385,0.961905,0.438121,0.919788,104,2.00514,2184.74,33.49
C1299,104,0.663462,0.130435,0.142857,24,2.133333,34,0.023438,0,0.0,0.971154,0.971429,0.01,0.919788,104,2.00514,2184.74,33.49
C1301,104,0.567308,-0.152542,-0.111111,13,1.590588,34,0.023438,0,0,0.961538,1,0.01,0.98252,104,1.00756,1097.81,16.83
C1303,105,0.428571,-0.2,-0.033333,10,2.160494,23,0.024414,0,0,0.952381,1,0.01,0.997424,105,1.00756,1087.35,16.67
C1305,105,0.533333,0.035714,0.428571,16,2.145594,35,0.023438,0,0.5,1.0,1,0.469698,0.939396,105,2.00514,2163.94,33.17
C1307,105,0.390476,0.414634,0.34375,8,2.413793,19,0.02417,0,0.0,0.961905,1,0.01,0.973054,105,2.00514,2163.94,33.17
C1309,105,0.428571,-0.244444,-0.233333,9,1.985294,32,0.02417,0,0,0.952381,0.971429,0.01,0.973054,105,1.00756,1087.35,16.67
C1311,105,0.514286,0.111111,0.490196,12,1.75,35,0.023926,0,0.5,1.0,0.990476,0.465225,0.939396,105,2.00514,2163.94,33.17
C1313,105,0.666667,-0.114286,-0.428571,33,2.866005,34,0.023193,0,0,0.0,1,0.01,0.997424,105,0.0,0.0,0.0
C1315,105,0.342857,0.166667,0.15942,6,2.0,28,0.023193,0,0.0,0.961905,1,0.01,0.969499,105,2.00514,2163.94,33.17
C1317,106,0.509434,0.0,0.0,8,1.163237,35,0.023438,0,0,0.943396,1,0.01,0.997424,106,1.00756,1077.09,16.51
C1319,106,0.688679,0.068493,0.272727,28,2.238311,35,0.023682,0,0,0.943396,1,0.01,0.997424,106,1.00756,1077.09,16.51
C1321,106,0.575472,-0.245902,-0.244444,14,1.697941,35,0.024658,0,0,0.943396,1,0.01,0.973776,106,1.00756,1077.09,16.51
C1323,106,0.632075,0.253731,-0.076923,16,1.615238,34,0.022461,0,0.5,1.0,0.961905,0.461671,0.959909,106,2.00514,2143.52,32.86
C1325,106,0.575472,0.081967,-0.288889,19,2.179654,35,0.023926,0,0.0,0.811321,0.985714,0.01,0.973054,106,2.00514,2143.52,32.86
C1327,106,0.716981,0.236842,-0.4,29,2.255319,35,0.024414,0,0,0.943396,1,0.01,0.997424,106,1.00756,1077.09,16.51
C1329,107,0.560748,-0.066667,-0.021277,18,2.149554,35,0.024658,0,0,1.0,1,0.01,0.982429,107,1.00756,1067.03,16.36
C1331,107,0.598131,0.125,0.162791,22,2.335317,35,0.024658,0,0.5,1.0,1,0.479955,0.959909,107,2.00514,2123.49,32.55
C1333,107,0.429907,-0.217391,-0.016393,11,2.335317,35,0.023926,0,0,0.0,1,0.01,0.997424,107,0.0,0.0,0.0
C1335,107,0.570093,-0.147541,0.043478,15,1.763736,35,0.023438,0,0.0,1.0,0.921429,0.01,0.812606,107,11.9809,12688.1,194.49
C1337,107,0.607477,-0.015385,-0.142857,21,2.127841,35,0.019775,0,0.0,0.943925,1,0.01,0.972445,107,2.00514,2123.49,32.55
C1339,107,0.457944,0.142857,0.034483,7,1.27381,35,0.024658,0,0.5,1.0,0.990476,0.475383,0.959909,107,2.00514,2123.49,32.55
C1341,107,0.560748,0.133333,-0.276596,19,2.299774,35,0.02417,0,0,0.934579,1,0.01,0.966667,107,1.00756,1067.03,16.36
C1343,107,0.728972,-0.179487,0.034483,32,2.326087,35,0.02417,0,0.5,1.0,0.990476,0.475383,0.959909,107,2.00514,2123.49,32.55
C1345,107,0.401869,0.209302,-0.09375,6,1.452489,34,0.024902,0,0,1.0,1,0.01,0.953031,107,1.00756,1067.03,16.36
C1347,107,0.485981,-0.346154,-0.054545,11,1.978151,17,0.024414,0,0,0.943925,0.971429,0.01,0.966667,107,1.26643,1341.18,20.56
C1349,107,0.523364,-0.142857,-0.058824,9,1.253906,35,0.023926,0,0.333333,1.0,0.987755,0.197503,0.599855,107,19.1841,20316.4,311.43
C1351,107,0.635514,-0.117647,-0.333333,24,2.252632,35,0.024414,0,0.0,0.943925,0.785714,0.01,0.969499,107,2.00514,2123.49,32.55
C1353,108,0.638889,-0.15942,0.282051,31,2.886207,35,0.023682,0,0,1.0,1,0.01,0.953031,108,1.00756,1057.15,16.2
C1355,108,0.407407,0.136364,0.0,10,2.273684,24,0.024902,0,0.5,1.0,1,0.479955,0.959909,108,2.00514,2103.83,32.25
C1357,108,0.509259,-0.090909,0.396226,9,1.296,36,0.023682,0,0.0,0.990741,1,0.01,0.953031,108,2.00514,2103.83,32.25
C1359,108,0.555556,-0.233333,0.083333,16,2.030552,35,0.024658,0,0,0.925926,1,0.01,0.997424,108,1.00756,1057.15,16.2
C1361,108,0.5,0.0,-0.296296,14,2.074074,35,0.025146,0,0.0,1.0,1,0.01,0.919788,108,3.00272,3150.51,48.29
C1363,109,0.495413,-0.185185,0.054545,12,1.857955,36,0.024902,0,0.2,1.0,0.680519,0.102559,0.753537,109,9.98579,10381.1,159.13
C1365,109,0.559633,-0.147541,-0.041667,15,1.796703,36,0.024902,0,0.5,1.0,0.980952,0.471164,0.960626,109,2.00514,2084.52,31.95
C1367,109,0.688073,-0.066667,-0.058824,25,1.946429,36,0.024902,0,0,0.917431,1,0.01,0.997424,109,1.00756,1047.45,16.06
C1369,109,0.587156,0.3125,0.555556,21,2.477273,36,0.021729,0,1.0,1.0,1,0.859352,0.859352,109,2.00514,2084.52,31.95
C1371,109,0.376147,-0.170732,-0.411765,8,2.137255,35,0.02417,0,0.5,1.0,0.990476,0.475738,0.960626,109,2.00514,2084.52,31.95
C1373,109,0.422018,0.086957,-0.301587,9,1.868571,24,0.02417,0,0.666667,0.944954,0.971429,0.575593,0.940557,109,3.00272,3121.6,47.85
C1375,109,0.412844,0.111111,-0.125,12,2.616,24,0.025146,1,0.0,0.926606,0.957143,0.01,0.924529,109,3.00272,3121.6,47.85
C1377,110,0.590909,0.046154,0.244444,14,1.461101,36,0.023926,0,0,0.909091,1,0.01,0.92889,110,1.00756,1037.93,15.91
C1379,110,0.636364,0.2,-0.55,14,1.309524,36,0.024658,0,0.0,0.763636,0.985714,0.01,0.92889,110,2.00514,2065.57,31.66
C1381,110,0.509091,0.142857,-0.074074,12,1.71875,36,0.025146,0,0,0.909091,0.957143,0.01,0.932799,110,1.00756,1037.93,15.91
C1383,110,0.254545,0.142857,0.02439,1,0.572917,21,0.024902,0,0,0.918182,1,0.01,0.997424,110,1.00756,1037.93,15.91
C1385,110,0.518182,0.017544,-0.09434,14,1.896552,36,0.025635,0,0,0.918182,1,0.01,0.997424,110,1.00756,1037.93,15.91
C1387,110,0.372727,-0.658537,-0.304348,0,0.0,36,0.020752,0,0.333333,1.0,0.942857,0.298536,0.949887,110,3.00272,3093.22,47.42
C1389,111,0.558559,0.0,-0.265306,18,2.079084,36,0.024658,0,0,0.900901,0.971429,0.01,0.943039,111,1.00756,1028.57,15.77
C1391,111,0.630631,0.057143,-0.02439,30,2.727273,37,0.025635,0,0,1.0,1,0.01,0.970936,111,1.00756,1028.57,15.77
C1393,111,0.666667,0.189189,0.189189,25,2.102273,37,0.025879,0,0.0,0.90991,1,0.01,0.92889,111,2.00514,2046.97,31.38
C1395,111,0.522523,-0.068966,-0.245283,16,2.121864,36,0.025146,0,0,0.0,1,0.01,0.997424,111,0.0,0.0,0.0
C1397,111,0.576577,0.25,0.148936,14,1.61875,37,0.024658,0,0,0.900901,1,0.01,0.948275,111,1.00756,1028.57,15.77
C1399,112,0.589286,0.060606,0.043478,14,1.445161,37,0.025391,0,0.0,0.910714,1,0.01,0.746561,112,4.99788,5056.58,77.51
C1401,112,0.651786,-0.205479,0.282051,23,2.018809,37,0.024902,0,0,0.892857,1,0.01,0.997424,112,1.00756,1019.39,15.63
C1403,112,0.517857,0.0,-0.444444,14,1.864447,37,0.025146,0,0.5,1.0,1,0.479955,0.959909,112,2.00514,2028.69,31.1
C1405,112,0.392857,-0.045455,-0.058824,9,2.086957,29,0.025635,0,0.0,0.883929,0.971429,0.01,0.943039,112,2.00514,2028.69,31.1
C1407,112,0.589286,0.121212,-0.130435,17,1.774464,37,0.026123,0,0.5,1.0,1,0.479955,0.959909,112,2.00514,2028.69,31.1
C1409,113,0.637168,-0.055556,-0.317073,21,1.836687,37,0.025391,0,0,0.884956,1,0.01,0.997424,113,1.00756,1010.37,15.49
C1411,113,0.610619,-0.130435,-0.181818,20,1.931624,37,0.024902,0,0.0,0.893805,1,0.01,0.832556,113,2.00514,2010.74,30.82
C1413,113,0.495575,-0.25,-0.017544,16,2.459864,37,0.025879,0,0,0.884956,0.971429,0.01,0.895387,113,1.00756,1010.37,15.49
C1415,113,0.486726,-0.127273,-0.206897,7,1.063172,37,0.025635,0,0,0.893805,0.985714,0.01,0.895387,113,1.00756,1010.37,15.49
C1417,113,0.566372,0.03125,-0.22449,20,2.209189,37,0.025391,0,0.5,1.0,1,0.469698,0.939396,113,2.00514,2010.74,30.82
C1419,114,0.596491,0.117647,0.0,17,1.7,37,0.026123,0,0.0,0.842105,1,0.01,0.866044,114,2.00514,1993.1,30.55
C1421,114,0.491228,0.178571,0.103448,17,2.55336,38,0.026367,0,0,0.877193,1,0.01,0.997424,114,1.00756,1001.51,15.35
C1423,114,0.596491,0.029412,-0.217391,18,1.776623,38,0.025391,0,0,0.877193,1,0.01,0.895387,114,1.00756,1001.51,15.35
C1425,114,0.421053,-0.458333,-0.121212,5,1.252747,37,0.025635,0,0,0.877193,0.971429,0.01,0.997424,114,1.00756,1001.51,15.35
C1427,114,0.491228,0.464286,0.62069,9,1.668293,38,0.020508,0,0,0.868421,0.957143,0.01,0.895387,114,1.35482,1346.69,20.64
